마감기준,구분,년,주/월,회차,상담태그,인입수,비고
2026년 4월 24일,꿈비,2026,주간,260424,휴대용분유포트,227,
2026년 4월 24일,꿈비,2026,주간,260424,AS/문의,120,
2026년 4월 24일,꿈비,2026,주간,260424,AS접수/전자제품,113,
2026년 4월 24일,꿈비,2026,주간,260424,회수/요청,101,
2026년 4월 24일,꿈비,2026,주간,260424,분유쉐이커,94,
2026년 4월 24일,꿈비,2026,주간,260424,상품,70,
2026년 4월 24일,꿈비,2026,주간,260424,기타,301,
2026년 5월 1일,꿈비,2026,주간,260501,교환/불량,159,
2026년 5월 1일,꿈비,2026,주간,260501,휴대용분유포트,144,
2026년 5월 1일,꿈비,2026,주간,260501,분유쉐이커,85,
2026년 5월 1일,꿈비,2026,주간,260501,AS/문의,78,
2026년 5월 1일,꿈비,2026,주간,260501,AS접수/전자제품,73,
2026년 5월 1일,꿈비,2026,주간,260501,상품,71,
2026년 5월 1일,꿈비,2026,주간,260501,회수/요청,61,
2026년 5월 1일,꿈비,2026,주간,260501,기타,243,
2026년 4월 30일,꿈비,2026,월간,26.04월,교환/불량,958,
2026년 4월 30일,꿈비,2026,월간,26.04월,휴대용분유포트,942,
2026년 4월 30일,꿈비,2026,월간,26.04월,AS/문의,515,
2026년 4월 30일,꿈비,2026,월간,26.04월,분유쉐이커,449,
2026년 4월 30일,꿈비,2026,월간,26.04월,회수/요청,438,
2026년 4월 30일,꿈비,2026,월간,26.04월,AS접수/전자제품,392,
2026년 4월 30일,꿈비,2026,월간,26.04월,상품,321,
2026년 4월 30일,꿈비,2026,월간,26.04월,기타,1307,
2026년 5월 8일,꿈비,2026,주간,260508,교환/불량,238,
2026년 5월 8일,꿈비,2026,주간,260508,휴대용분유포트,212,
2026년 5월 8일,꿈비,2026,주간,260508,분유쉐이커,126,
2026년 5월 8일,꿈비,2026,주간,260508,AS/문의,116,
2026년 5월 8일,꿈비,2026,주간,260508,AS접수/전자제품,109,
2026년 5월 8일,꿈비,2026,주간,260508,상품,77,
2026년 5월 8일,꿈비,2026,주간,260508,회수/요청,76,
2026년 5월 8일,꿈비,2026,주간,260508,기타,279,
2026년 5월 15일,꿈비,2026,주간,260515,교환/불량,268,
2026년 5월 15일,꿈비,2026,주간,260515,휴대용분유포트,222,
2026년 5월 15일,꿈비,2026,주간,260515,AS/문의,128,
2026년 5월 15일,꿈비,2026,주간,260515,분유쉐이커,100,
2026년 5월 15일,꿈비,2026,주간,260515,AS접수/전자제품,90,
2026년 5월 15일,꿈비,2026,주간,260515,회수/요청,89,
2026년 5월 15일,꿈비,2026,주간,260515,상품,81,
2026년 5월 15일,꿈비,2026,주간,260515,기타,396,
2026년 5월 22일,꿈비,2026,주간,260522,교환/불량,306,
2026년 5월 22일,꿈비,2026,주간,260522,휴대용분유포트,199,
2026년 5월 22일,꿈비,2026,주간,260522,AS/문의,145,
2026년 5월 22일,꿈비,2026,주간,260522,분유쉐이커,128,
2026년 5월 22일,꿈비,2026,주간,260522,AS접수/전자제품,123,
2026년 5월 22일,꿈비,2026,주간,260522,상품,113,
2026년 5월 22일,꿈비,2026,주간,260522,회수/요청,107,
2026년 5월 22일,꿈비,2026,주간,260522,기타,440,
2026년 5월 29일,꿈비,2026,주간,260529,교환/불량,257,
2026년 5월 29일,꿈비,2026,주간,260529,AS접수/전자제품,114,
2026년 5월 29일,꿈비,2026,주간,260529,AS/문의,141,
2026년 5월 29일,꿈비,2026,주간,260529,휴대용분유포트,205,
2026년 5월 29일,꿈비,2026,주간,260529,분유쉐이커,91,
2026년 5월 29일,꿈비,2026,주간,260529,상품,90,
2026년 5월 29일,꿈비,2026,주간,260529,회수/요청,77,
2026년 5월 29일,꿈비,2026,주간,260529,기타,392,
